plant,neighbour,good_or_bad,why
All,Basil,good,Repels flies and mosquitoes
All,Catnip,good,"Repels fleas, ants, and rodents"
All,Chamomile,good,"Repels flies and mosquitoes, improves growth"
All,Fennel,good,"Repels flies, fleas, and ants"
All,Marigold,good,Repels pests
All,Calendula,good,Traps slugs and snails
Asparagus,Basil,good,Enhances flavour
Asparagus,Chive,good,"Repels pests, enhances flavour"
Asparagus,Comfrey,good,"Draws up nutrients, provides mulch"
Asparagus,Lovage,good,"Repels insects, improves growth"
Asparagus,Parsley,good,Attracts predatory insects
Asparagus,Tomato,good,Repels asparagus bettles
Asparagus,Garlic,bad,Inhibits growth
Asparagus,Bulb Onion,bad,Inhibits growth
Lemon Balm,Tomato,good,"Attracts pollinators, enhances flavour, improves growth"
Bean,Broccoli,good,"Eats nitrogen, breaks wind"
Bean,Brussels Sprouts,good,"Eats nitrogen, breaks wind"
Bean,Cabbage,good,"Eats nitrogen, breaks wind"
Bean,Cauliflower,good,"Eats nitrogen, breaks wind"
Bean,Carrot,good,Breaks up soil
Bean,Corn,good,"Natural trellis, eats nitrogen"
Bean,Lettuce,good,Retains soil moisture
Bean,Lovage,good,"Repels pests, improves growth"
Bean,Parsley,good,Attracts predatory insects
Bean,Chive,bad,Inhibits growth
Bean,Garlic,bad,Inhibits growth
Bean,Gladiolus Corms,bad,Inhibits growth
Bean,Bulb Onion,bad,Inhibits growth
Bean,Sunflower,bad,Inhibits growth
Beetroot,Broccoli,good,Eats nitrogen
Beetroot,Brussels Sprouts,good,Eats nitrogen
Beetroot,Cabbage,good,Eats nitrogen
Beetroot,Cauliflower,good,Eats nitrogen
Beetroot,Kohlrabi,good,Eats nitrogen
Beetroot,Lettuce,good,Suppresses weeds
Beetroot,Lovage,good,Attracts pollinators
Beetroot,Bulb Onion,good,Repels pests
Beetroot,Pea,good,Improves growth
Beetroot,Potato,good,No competition
Beetroot,Spinach,good,No competition
Beetroot,SIlverbeet,good,No competition
Beetroot,Tomato,bad,"Strong competition, attracts pests"
Broccoli,Bean,good,Fixes nitrogen
Broccoli,Beetroot,good,"No competition, breaks up soil"
Broccoli,Carrot,good,"No competition, breaks up soil"
Broccoli,Chamomile,good,"Attracts good insects, enhances flavour"
Broccoli,Coriander,good,"Attracts good insects, improves growth, enhances flavour"
Broccoli,Cucumber,good,No competition
Broccoli,Dill,good,"Attracts good insects, improves growth, enhances flavour"
Broccoli,Lettuce,good,No competition
Broccoli,Lovage,good,"Improves growth, enhances flavour"
Broccoli,Mint,good,Repels pests
Broccoli,Nasturtium,good,Repels pests
Broccoli,Pea,good,Fixes nitrogen
Broccoli,Potato,good,Repels pests
Broccoli,Rosemary,good,Repels pests
Broccoli,Sage,good,Repels pests
Broccoli,Thyme,good,Repels pests
Broccoli,Zinnia,good,"Attracts pollinators and predatory insects, repels pests"
Broccoli,Cress,good,"Attracts pollinators and predatory insects, repels pests"
Broccoli,Garlic,bad,Inhibits growth
Broccoli,Strawberry,bad,"Strong competition, spreads fungal diseases"
Cabbage,Bean,good,Fixes nitrogen
Cabbage,Beetroot,good,"No competition, breaks up soil"
Cabbage,Carrot,good,"No competition, breaks up soil"
Cabbage,Chamomile,good,"Attracts good insects, enhances flavour"
Cabbage,Coriander,good,"Attracts good insects, improves growth, enhances flavour"
Cabbage,Cucumber,good,No competition
Cabbage,Dill,good,"Attracts good insects, improves growth, enhances flavour"
Cabbage,Lettuce,good,No competition
Cabbage,Lovage,good,"Improves growth, enhances flavour"
Cabbage,Mint,good,Repels pests
Cabbage,Nasturtium,good,Repels pests
Cabbage,Pea,good,Fixes nitrogen
Cabbage,Potato,good,Repels pests
Cabbage,Rosemary,good,Repels pests
Cabbage,Sage,good,Repels pests
Cabbage,Thyme,good,Repels pests
Cabbage,Zinnia,good,"Attracts pollinators and predatory insects, repels pests"
Cabbage,Cress,good,"Attracts pollinators and predatory insects, repels pests"
Cabbage,Garlic,bad,Inhibits growth
Cabbage,Strawberry,bad,"Strong competition, spreads fungal diseases"
Cauliflower,Bean,good,Fixes nitrogen
Cauliflower,Beetroot,good,"No competition, breaks up soil"
Cauliflower,Carrot,good,"No competition, breaks up soil"
Cauliflower,Chamomile,good,"Attracts good insects, enhances flavour"
Cauliflower,Coriander,good,"Attracts good insects, improves growth, enhances flavour"
Cauliflower,Cucumber,good,No competition
Cauliflower,Dill,good,"Attracts good insects, improves growth, enhances flavour"
Cauliflower,Lettuce,good,No competition
Cauliflower,Lovage,good,"Improves growth, enhances flavour"
Cauliflower,Mint,good,Repels pests
Cauliflower,Nasturtium,good,Repels pests
Cauliflower,Pea,good,Fixes nitrogen
Cauliflower,Potato,good,Repels pests
Cauliflower,Rosemary,good,Repels pests
Cauliflower,Sage,good,Repels pests
Cauliflower,Thyme,good,Repels pests
Cauliflower,Zinnia,good,"Attracts pollinators and predatory insects, repels pests"
Cauliflower,Cress,good,"Attracts pollinators and predatory insects, repels pests"
Cauliflower,Garlic,bad,Inhibits growth
Cauliflower,Strawberry,bad,"Strong competition, spreads fungal diseases"
Capsicum,Carrot,good,"No competition, breaks up soil"
Capsicum,Bulb Onion,good,Repels pests
Capsicum,Tomato,good,Similar conditions
Chilli,Carrot,good,"No competition, breaks up soil"
Chilli,Bulb Onion,good,Repels pests
Chilli,Tomato,good,Similar conditions
Carrot,Bean,good,Fixes nitrogen
Carrot,Chive,good,Repels pests
Carrot,Corriander,good,Attracts predatory insects
Carrot,Cucumber,good,No competition
Carrot,Leek,good,"Enhances flavour, attracts good insects"
Carrot,Lettuce,good,No competition
Carrot,Lovage,good,"Enhances flavour, attracts good insects"
Carrot,Bulb Onion,good,Repels pests
Carrot,Pea,good,Fixes nitrogen
Carrot,Radish,good,Traps pests
Carrot,Rosemary,good,Repels pests
Carrot,Sage,good,Repels pests
Carrot,Dill,bad,"Attracts pests, inhibits growth"
Carrot,Celery,bad,"Strong competition, attracts pests, inhibits growth"
Celery,Cabbage,good,Fixes nitrogen
Celery,Chive,good,Repels pests
Celery,Dill,good,"Attracts pollinators and predatory insects, repels pests"
Celery,Bean,good,Fixes nitrogen
Celery,Leek,good,Repels pests
Celery,Lovage,good,"Attracts pollinators and predatory insects, repels pests"
Celery,Bulb Onion,good,Repels pests
Celery,Pea,good,Fixes nitrogen
Celery,Sage,good,"Attracts pollinators and predatory insects, repels pests"
Celery,Spinach,good,No competition
Celery,Carrot,bad,"Strong competition, attracts pests"
Celery,Parsnip,bad,"Strong competition, attracts pests"
Celery,Potato,bad,"Strong competition, inhibits growth"
Chamomile,Cabbage,good,Attracts predatory insects
Chamomile,Bulb Onion,good,"Improves growth, enhances flavour, attracts predatory insects"
Chive,Cucumber,good,"Repels pests, attracts pollinators"
Chive,Lettuce,good,"Repels pests, no competition"
Chive,Pea,good,Repels pests
Chive,Bean,bad,Inhibits growth
Corn,Bean,good,Fixes nitrogen
Corn,Geranium,good,Repels pests
Corn,Potato,good,Breaks up soil
Corn,Sunflower,good,Attracts predatory insects
Cucumber,Basil,good,Attracts pollinators
Cucumber,Bean,good,"Fixes nitrogen, repels pests"
Cucumber,Pea,good,"Fixes nitrogen, improves growth"
Cucumber,Borage,good,"Attracts pollinators, repels pests"
Cucumber,Broccoli,good,"Retains soil moisture, no competition"
